Clan,Session,LOCATION,DAY,MONTH,YEAR,DATE,START,STOP,hyena_count,lion_count,food_present,no_intx_yes_no,numMobs,SessLength
talek,1636.1,k,24,7,1991,33443,6:40,6:45,1,11,1,1,NaN,5
talek,1637.1,k,24,7,1991,33443,18:38,18:43,1,11,1,1,NaN,5
talek,1638,k,25,7,1991,33444,6:25,7:10,1,7,1,1,0,45
talek,1651.2,k,31,7,1991,33450,7:13,8:15,1,3,0,0,0,62
talek,1654.8,o,1,8,1991,33451,16:50,16:55,1,4,0,1,NaN,5
talek,1659,o,3,8,1991,33453,7:05,7:21,1,1,0,1,0,16
talek,1672,k,11,8,1991,33461,6:30,6:55,3,5,1,1,0,25
talek,1697,o,30,8,1991,33480,18:20,18:25,1,5,0,1,NaN,5
talek,1701.6,k,1,9,1991,33482,7:40,7:45,2,1,1,1,NaN,5
talek,1712.1,o,5,9,1991,33486,6:56,7:44,4,NaN,0,1,NaN,48
talek,1738,o,14,9,1991,33495,6:25,6:30,3,1,0,1,NaN,5
talek,1738.6,o,14,9,1991,33495,7:00,8:23,11,1,0,0,5,83
talek,1738.7,o,14,9,1991,33495,8:32,9:25,7,NaN,1,1,0,53
talek,1748.3,k,20,9,1991,33501,6:59,8:00,7,7,1,1,0,61
talek,1754.1,k,21,9,1991,33502,6:27,8:25,2,NaN,1,1,0,118
talek,1818,d,25,10,1991,33536,5:17,7:55,24,1,1,1,0,158
talek,1823,k,27,10,1991,33538,6:30,6:50,15,4,0,1,0,20
talek,1825,o,28,10,1991,33539,6:26,7:39,1,NaN,0,1,NaN,73
talek,1837.2,k,5,11,1991,33547,6:55,7:00,1,2,1,1,NaN,5
talek,1849,d,9,11,1991,33551,17:37,18:50,19,2,0,1,NaN,73
talek,1850,o,10,11,1991,33552,6:36,7:35,1,6,0,1,NaN,59
talek,1862,k,15,11,1991,33557,7:43,8:20,2,7,1,1,NaN,37
talek,1863.1,k,15,11,1991,33557,18:45,18:55,1,1,1,0,0,10
talek,1864,o,15,11,1991,33557,6:08,7:59,3,1,1,0,0,111
talek,1868.2,k,18,11,1991,33560,8:25,8:38,3,3,1,1,0,13
talek,1870.02,o,19,11,1991,33561,18:45,18:50,2,2,0,0,NaN,5
talek,1876,o,21,11,1991,33563,5:57,7:20,7,1,0,1,0,83
talek,1878,k,21,11,1991,33563,8:09,8:30,2,14,1,1,0,21
talek,1903.8,o,1,12,1991,33573,18:06,18:11,1,NaN,0,1,NaN,5
talek,1906.3,o,3,12,1991,33575,6:56,7:01,2,4,0,1,NaN,5
talek,1910,o,5,12,1991,33577,6:19,6:28,1,8,0,1,NaN,9
talek,1919.2,o,17,12,1991,33589,7:15,7:20,5,6,0,1,NaN,5
talek,1929.1,o,22,12,1991,33594,6:38,6:43,1,4,0,1,NaN,5
talek,1933,o,23,12,1991,33595,6:31,6:45,4,NaN,0,1,NaN,14
talek,1958,o,7,1,1992,33610,6:25,7:15,8,8,0,1,NaN,50
talek,1959,o,7,1,1992,33610,7:26,8:42,6,1,0,0,0,76
talek,1960.4,o,8,1,1992,33611,9:04,9:09,2,1,0,1,NaN,5
talek,1971,o,23,1,1992,33626,7:07,7:53,7,2,0,1,NaN,46
talek,1979,o,29,1,1992,33632,7:43,7:52,1,1,0,1,NaN,9
talek,2011,d,4,3,1992,33667,18:27,19:11,11,NaN,0,1,NaN,44
talek,2022,k,8,3,1992,33671,6:35,9:21,4,16,1,1,NaN,166
talek,2044,c,31,3,1992,33694,6:30,6:40,3,2,1,1,NaN,10
talek,2047,k,1,4,1992,33695,6:00,9:00,25,3,1,0,0,180
talek,2058,k,8,4,1992,33702,6:36,8:00,19,5,1,0,0,84
talek,2085,o,12,1,1992,33615,6:27,6:59,3,1,0,1,NaN,32
talek,2086,o,14,1,1992,33617,7:17,7:49,4,NaN,1,1,NaN,32
talek,2094,o,24,1,1992,33627,9:25,9:53,7,NaN,0,1,NaN,28
talek,2096.7,o,20,12,1991,33592,6:28,6:33,1,6,0,1,NaN,5
talek,2123.7,d,3,5,1992,33727,17:10,17:15,3,2,0,1,NaN,5
talek,2129.3,k,6,5,1992,33730,7:55,8:00,10,NaN,1,1,0,5
talek,2132,k,7,5,1992,33731,6:30,8:06,6,8,1,1,0,96
talek,2133.7,k,8,5,1992,33732,7:00,7:05,2,NaN,1,1,NaN,5
talek,2135,k,8,5,1992,33732,17:30,18:50,24,8,1,0,0,80
talek,2155,k,23,5,1992,33747,6:37,7:55,18,1,1,1,NaN,78
talek,2160.4,o,25,5,1992,33749,17:57,18:02,7,8,0,1,NaN,5
talek,2169,o,31,5,1992,33755,6:45,7:40,6,2,0,0,0,55
talek,2182,k,8,6,1992,33763,6:50,7:17,15,1,1,1,0,27
talek,2183,d,8,6,1992,33763,7:19,7:41,8,7,0,1,0,22
talek,2183.6,o,8,6,1992,33763,17:47,17:52,3,8,0,1,NaN,5
talek,2194,o,12,6,1992,33767,6:00,6:45,2,3,0,1,0,45
talek,3001,k,14,6,1992,33769,17:03,18:16,6,8,1,0,0,73
talek,3002,o,15,6,1992,33770,7:08,7:24,2,8,1,1,0,16
talek,3005,d,16,6,1992,33771,6:20,7:39,30,5,0,0,2,79
talek,3006,d,16,6,1992,33771,16:20,18:07,15,2,1,0,0,107
talek,3025,o,11,7,1992,33796,6:58,7:36,10,1,0,1,NaN,38
talek,3040,k,16,7,1992,33801,16:55,18:21,13,1,0,1,NaN,86
talek,3064,d,24,7,1992,33809,6:29,7:28,11,4,0,0,0,59
talek,3068.11,k,29,7,1992,33814,6:18,6:26,1,3,1,1,NaN,8
talek,3148,k,19,9,1992,33866,6:58,8:07,10,6,1,0,2,69
talek,3156,k,21,9,1992,33868,7:33,7:54,3,2,1,1,0,21
talek,3185,d,14,10,1992,33891,6:19,6:45,8,2,0,1,NaN,26
talek,3192,k,16,10,1992,33893,6:33,8:44,20,3,1,0,0,131
talek,3210,k,23,10,1992,33900,6:18,7:18,16,NaN,1,1,NaN,60
talek,3264,d,1,11,1992,33909,18:03,18:50,11,NaN,0,1,NaN,47
talek,3290,o,22,11,1992,33930,18:23,18:57,5,15,0,1,NaN,34
talek,3336,k,20,12,1992,33958,6:34,9:15,29,3,1,0,NaN,161
talek,3337,d,20,12,1992,33958,17:40,18:50,13,2,0,1,NaN,70
talek,3347,k,26,11,1992,33934,7:15,7:46,5,1,1,0,0,31
talek,3357,o,24,12,1992,33962,6:29,8:06,8,3,0,1,0,97
talek,3367,d,28,12,1992,33966,18:43,19:09,6,NaN,0,1,NaN,26
talek,3370,d,30,12,1992,33968,7:06,7:49,7,2,0,1,NaN,43
talek,3374.5,k,30,12,1992,33968,18:47,19:33,12,4,1,0,0,46
talek,3488,d,19,4,1993,34078,6:16,6:30,6,1,0,1,NaN,14
talek,3489,o,19,4,1993,34078,6:34,7:32,14,3,0,1,NaN,58
talek,3512,k,3,5,1993,34092,6:20,9:17,29,3,1,0,0,177
talek,3561.6,o,2,12,1992,33940,17:21,17:26,1,3,0,1,NaN,5
talek,3563,k,3,12,1992,33941,6:30,7:16,14,4,1,1,NaN,46
talek,3586,k,9,1,1993,33978,7:17,8:05,9,1,1,0,4,48
talek,3671.5,o,24,12,1992,33962,6:46,6:51,4,3,0,1,NaN,5
talek,3716,o,25,1,1993,33994,6:38,7:15,4,3,0,0,0,37
talek,3723,o,26,1,1993,33995,6:33,9:00,17,3,0,1,NaN,147
talek,3732.11,k,1,2,1993,34001,6:30,6:54,3,2,0,1,NaN,24
talek,3739,d,4,2,1993,34004,18:22,19:15,7,1,0,0,0,53
talek,3740,o,6,2,1993,34006,6:20,8:17,15,4,0,0,3,117
talek,3761,k,9,2,1993,34009,8:25,8:30,NaN,1,1,1,NaN,5
talek,5006.2,d,24,12,1992,33962,6:46,6:51,2,3,0,1,NaN,5
talek,5208,k,25,3,1993,34053,17:00,19:11,10,1,1,0,1,131
talek,5237,k,5,4,1993,34064,6:33,7:45,29,2,1,0,4,72
talek,5253,d,11,4,1993,34070,17:42,19:00,NaN,NaN,0,0,NaN,78
talek,5271,k,18,4,1993,34077,6:15,8:38,36,NaN,1,0,0,143
talek,5304,k,29,4,1993,34088,6:25,7:22,32,2,1,0,1,57
talek,5319,o,16,5,1993,34105,6:20,6:25,NaN,NaN,0,0,NaN,5
talek,5320,k,16,5,1993,34105,6:50,9:00,21,2,1,0,0,130
talek,5326,c,19,5,1993,34108,17:59,19:00,NaN,NaN,1,0,0,61
talek,5360,k,2,6,1993,34122,6:25,7:37,22,2,1,1,NaN,72
talek,5379,o,9,6,1993,34129,17:41,18:40,NaN,NaN,0,0,NaN,59
talek,5432,o,17,5,1993,34106,6:18,6:42,3,1,0,1,NaN,24
talek,5612,k,31,7,1993,34181,6:32,7:42,25,2,1,0,0,70
talek,5650,k,29,7,1993,34179,7:10,9:20,2,5,1,0,0,130
talek,5683,d,6,8,1993,34187,17:42,18:25,5,1,0,0,0,43
talek,5728,k,29,7,1993,34179,6:33,8:07,5,9,1,0,0,94
talek,5747,k,1,8,1993,34182,6:40,7:20,4,3,1,0,0,40
talek,5825,c,6,8,1993,34187,7:00,7:14,1,3,1,1,NaN,14
talek,6038,k,10,9,1993,34222,6:25,7:40,NaN,NaN,0,0,NaN,75
talek,6074,d,18,9,1993,34230,6:40,7:13,NaN,NaN,0,0,NaN,33
talek,6081,d,20,9,1993,34232,6:24,7:25,NaN,NaN,0,0,NaN,61
talek,6086,k,21,9,1993,34233,6:30,9:32,30,4,1,0,4,182
talek,6106,k,24,9,1993,34236,8:19,8:40,5,2,1,0,0,21
talek,6107,o,24,9,1993,34236,17:38,18:58,17,3,0,0,5,80
talek,6108,d,25,9,1993,34237,6:15,6:57,8,1,0,1,0,42
talek,6165,d,9,10,1993,34251,6:45,7:03,NaN,NaN,0,0,NaN,18
talek,6177,k,19,10,1993,34261,6:20,6:55,NaN,NaN,0,0,NaN,35
talek,6228,d,17,11,1993,34290,5:53,7:15,30,7,0,0,0,82
talek,6233,d,17,11,1993,34290,18:09,18:30,3,7,0,1,NaN,21
talek,6419,d,31,12,1993,34334,6:30,8:10,8,1,0,0,0,100
talek,6433,c,13,1,1994,34347,6:25,7:15,7,1,1,1,NaN,50
talek,6452,o,18,1,1994,34352,7:18,7:49,13,1,0,0,2,31
talek,6461,k,20,1,1994,34354,7:19,7:29,5,1,1,1,0,10
talek,6564,o,17,2,1994,34382,7:46,8:15,20,3,0,0,3,29
talek,6626,k,25,3,1994,34418,6:54,7:37,4,4,1,0,0,43
talek,6665,o,2,4,1994,34426,6:38,7:28,8,6,0,0,0,50
talek,6679,o,3,4,1994,34427,7:48,7:59,7,5,0,1,NaN,11
talek,6699,o,4,4,1994,34428,8:36,9:15,2,1,0,0,0,39
talek,6748,o,17,4,1994,34441,7:09,7:14,1,7,0,1,NaN,5
talek,6776,o,22,4,1994,34446,6:35,6:45,5,4,0,1,NaN,10
talek,6840,k,28,4,1994,34452,15:09,15:14,1,6,1,1,NaN,5
talek,6946,o,7,5,1994,34461,7:26,7:31,1,5,0,1,NaN,5
talek,6977,d,18,5,1994,34472,17:30,18:34,1,2,0,1,0,64
talek,7081,o,29,5,1994,34483,6:35,7:35,10,1,0,0,2,60
talek,7219,d,16,6,1994,34501,17:50,17:55,3,NaN,0,1,NaN,5
talek,7228,k,17,6,1994,34502,7:58,9:51,9,2,1,0,2,113
talek,7242,k,19,6,1994,34504,7:20,7:25,2,1,0,1,NaN,5
talek,7598,k,19,7,1994,34534,19:07,20:35,20,1,1,0,0,88
talek,7969,k,16,9,1994,34593,7:11,9:19,9,2,1,1,NaN,128
talek,8012,d,27,9,1994,34604,6:13,8:08,20,2,0,0,0,115
talek,8195,k,18,10,1994,34625,7:08,9:50,11,4,1,0,0,162
talek,8358,d,28,12,1994,34696,6:23,6:56,4,2,0,1,0,33
talek,8427,k,10,2,1995,34740,9:24,9:53,1,1,1,0,0,29
talek,8431,k,10,2,1995,34740,18:00,18:54,22,1,1,0,0,54
talek,8449.4,o,15,2,1995,34745,7:53,7:58,2,3,0,1,NaN,5
talek,8450,k,15,2,1995,34745,8:12,9:23,16,2,1,1,NaN,71
talek,8558,c,19,2,1995,34749,7:29,7:48,1,2,1,0,0,19
talek,8580,o,7,3,1995,34765,19:00,19:31,17,1,0,0,6,31
talek,8581,k,8,3,1995,34766,9:06,10:20,10,12,1,0,0,74
talek,8626,n,25,3,1995,34783,9:03,9:14,2,2,0,0,0,11
talek,8626.1,d,25,3,1995,34783,19:10,19:15,1,1,0,1,NaN,5
talek,8642.12,k,9,4,1995,34798,6:50,6:55,1,2,1,1,NaN,5
talek,8685,k,27,5,1995,34846,6:35,8:10,16,9,1,1,0,95
talek,8689.1,o,28,5,1995,34847,18:05,18:36,18,4,0,1,NaN,31
talek,8699,k,3,6,1995,34853,6:50,10:43,16,8,1,0,7,233
talek,8710.23,o,10,6,1995,34860,8:14,8:19,1,1,0,1,NaN,5
talek,8755,c,12,7,1995,34892,8:05,8:47,6,1,1,1,0,42
talek,8784.4,o,25,7,1995,34905,6:46,7:04,10,3,0,1,NaN,18
talek,8784.5,o,25,7,1995,34905,7:07,7:12,1,2,0,0,0,5
talek,8820,k,24,8,1995,34935,6:15,6:38,22,1,1,0,1,23
talek,8856,o,12,9,1995,34954,18:30,18:40,3,1,0,0,0,10
talek,8895,k,30,9,1995,34972,6:40,7:55,22,1,1,0,0,75
talek,8967.7,k,16,11,1995,35019,17:50,17:57,4,2,1,1,NaN,7
talek,8968,k,16,11,1995,35019,18:21,18:58,25,2,1,0,4,37
talek,9001,c,3,12,1995,35036,7:00,8:27,16,5,1,0,5,87
talek,9008.11,o,10,12,1995,35043,8:25,8:47,1,5,1,1,NaN,22
talek,9025,k,24,12,1995,35057,6:32,9:05,24,2,1,1,0,153
talek,9052,k,17,1,1996,35081,6:35,6:55,26,3,1,0,0,20
talek,9098.3,o,19,2,1996,35114,8:04,8:13,3,1,0,1,NaN,9
talek,9106,k,25,2,1996,35120,6:35,7:32,12,3,1,0,0,57
talek,9110.2,o,6,3,1996,35130,8:17,8:22,2,1,0,0,0,5
talek,9114,k,8,3,1996,35132,7:28,8:30,20,4,1,0,1,62
talek,9116.14,o,11,3,1996,35135,6:30,6:35,NaN,NaN,0,0,NaN,5
talek,9116.15,d,11,3,1996,35135,6:34,6:39,1,2,0,1,NaN,5
talek,9117,d,11,3,1996,35135,6:36,6:59,15,1,1,0,0,23
talek,9118,d,11,3,1996,35135,18:07,18:50,16,3,0,0,0,43
talek,9132.2,o,22,3,1996,35146,7:30,7:45,2,1,0,0,0,15
talek,9140,d,26,3,1996,35150,8:17,8:37,7,1,1,0,0,20
talek,9149.1,d,6,4,1996,35161,18:53,18:58,2,1,0,1,NaN,5
talek,9161.11,d,15,4,1996,35170,18:46,18:51,1,2,0,1,NaN,5
talek,9162,o,15,4,1996,35170,18:50,19:11,2,2,0,0,NaN,21
talek,9166,o,17,4,1996,35172,6:40,7:26,3,1,0,0,0,46
talek,9171,k,20,4,1996,35175,6:40,7:25,18,2,1,0,0,45
talek,9179,o,3,5,1996,35188,17:53,18:36,9,3,0,1,NaN,43
talek,9180,k,4,5,1996,35189,6:25,7:14,30,2,1,0,0,49
talek,9185,m,9,5,1996,35194,6:31,6:57,6,1,0,0,0,26
talek,9199,k,26,5,1996,35211,7:00,7:30,25,1,1,1,0,30
talek,9199.9,o,27,5,1996,35212,6:50,6:55,NaN,NaN,0,0,NaN,5
talek,9209.3,o,3,6,1996,35219,7:50,7:55,NaN,NaN,0,0,NaN,5
talek,9212.7,d,4,6,1996,35220,18:37,18:45,6,0,0,1,NaN,8
talek,9213.14,o,5,6,1996,35221,7:08,7:13,5,3,0,1,NaN,5
talek,9214,c,6,6,1996,35222,6:35,7:02,5,3,1,1,0,27
talek,9219,k,10,6,1996,35226,18:38,19:18,17,NaN,1,0,NaN,40
talek,9220,o,11,6,1996,35227,6:25,7:13,12,1,0,0,0,48
talek,9223.5,c,13,6,1996,35229,17:38,17:43,NaN,NaN,0,0,NaN,5
talek,9228.4,d,15,6,1996,35231,17:48,17:53,NaN,NaN,0,0,NaN,5
talek,9404,k,19,6,1996,35235,6:00,6:05,1,2,1,1,NaN,5
talek,9408,o,19,6,1996,35235,7:03,7:08,1,1,0,1,NaN,5
talek,9409,c,19,6,1996,35235,7:12,7:17,5,2,1,1,NaN,5
talek,9574,k,24,6,1996,35240,17:53,18:27,5,1,1,0,0,34
talek,9688,k,29,6,1996,35245,6:20,6:30,6,3,1,1,0,10
talek,9794,k,9,7,1996,35255,6:19,8:08,23,3,1,0,2,109
talek,9846,m,11,7,1996,35257,18:20,18:56,11,3,0,0,0,36
talek,9888,k,14,7,1996,35260,6:46,7:25,21,3,1,0,0,39
talek,9975,o,19,7,1996,35265,17:36,18:11,6,3,0,1,NaN,35
talek,10175,d,27,7,1996,35273,6:15,6:20,23,1,0,0,2,5
talek,10674,d,2,9,1996,35310,6:38,7:30,11,0,0,1,NaN,52
talek,10682,k,4,9,1996,35312,19:15,19:55,21,1,1,0,0,40
talek,10693,d,8,9,1996,35316,6:42,7:25,13,0,1,1,NaN,43
talek,10704,k,11,9,1996,35319,8:56,10:08,NaN,NaN,0,0,NaN,72
talek,10705,k,12,9,1996,35320,6:21,7:53,21,1,1,0,0,92
talek,10723.13,k,17,9,1996,35325,7:20,7:25,3,1,1,1,NaN,5
talek,10748,o,29,9,1996,35337,18:06,18:48,15,2,0,1,0,42
talek,10753.2,o,2,10,1996,35340,17:46,17:51,NaN,NaN,0,0,NaN,5
talek,10764.11,o,6,10,1996,35344,6:42,6:47,1,1,0,1,NaN,5
talek,10764.2,k,6,10,1996,35344,8:28,8:40,2,1,1,0,0,12
talek,10764.5,o,6,10,1996,35344,6:56,8:14,1,3,0,0,0,78
talek,10764.7,o,6,10,1996,35344,6:13,6:18,NaN,NaN,0,0,NaN,5
talek,10765,o,6,10,1996,35344,18:40,18:45,1,3,0,1,NaN,5
talek,10776.11,o,10,10,1996,35348,6:07,6:12,NaN,NaN,0,0,NaN,5
talek,10785,k,12,10,1996,35350,18:08,18:52,15,4,1,0,1,44
talek,10790.14,k,14,10,1996,35352,7:26,7:31,8,4,1,1,NaN,5
talek,10790.4,o,14,10,1996,35352,6:58,7:03,NaN,NaN,0,0,NaN,5
talek,10807,k,18,10,1996,35356,6:05,7:08,8,2,1,0,0,63
talek,10847,k,26,10,1996,35364,6:07,9:05,29,1,1,0,2,178
talek,10897,k,12,11,1996,35381,5:51,6:31,4,3,1,0,0,40
talek,10913.1,o,15,11,1996,35384,8:42,9:05,1,2,0,1,NaN,23
talek,10917,m,16,11,1996,35385,6:22,7:28,2,1,0,1,NaN,66
talek,10941.3,k,24,11,1996,35393,9:11,9:16,1,4,1,1,NaN,5
talek,10946.3,k,26,11,1996,35395,9:05,9:10,NaN,NaN,0,0,NaN,5
talek,11022,o,18,12,1996,35417,6:10,8:51,15,NaN,1,0,0,161
talek,11030,d,21,12,1996,35420,6:30,7:10,4,2,0,0,0,40
talek,11080,o,4,1,1997,35434,6:34,8:23,9,2,1,0,0,109
talek,11103.1,o,10,1,1997,35440,7:28,7:33,NaN,NaN,0,0,NaN,5
talek,11103.2,o,10,1,1997,35440,7:42,8:12,3,5,0,1,NaN,30
talek,11128,k,18,1,1997,35448,6:44,8:26,27,1,1,0,0,102
talek,11163.2,m,4,2,1997,35465,7:16,7:22,2,2,0,0,0,6
talek,11163.4,m,4,2,1997,35465,7:30,7:42,2,1,0,1,NaN,12
talek,11172.1,k,8,2,1997,35469,8:38,9:18,4,3,1,1,NaN,40
talek,11175,k,9,2,1997,35470,6:35,7:20,26,2,1,0,0,45
talek,11235,k,3,3,1997,35492,6:26,7:00,19,3,1,1,0,34
talek,11259,d,8,3,1997,35497,6:23,7:24,16,1,0,0,1,61
talek,11396.2,k,21,4,1997,35541,18:32,18:39,NaN,2,1,0,0,7
talek,11408,k,27,4,1997,35547,6:23,7:04,6,2,1,0,0,41
talek,11417.2,k,30,4,1997,35550,7:47,8:02,20,1,1,0,2,15
talek,11582,m,20,5,1997,35570,7:13,7:29,5,3,0,1,0,16
talek,11588,o,21,5,1997,35571,7:59,8:04,1,3,0,1,NaN,5
talek,11649,o,28,5,1997,35578,6:29,6:44,1,2,0,1,0,15
talek,11656.3,m,30,5,1997,35580,6:33,6:38,2,3,0,1,NaN,5
talek,11661.4,o,30,5,1997,35580,18:01,18:06,1,3,0,1,NaN,5
talek,11668.1,o,31,5,1997,35581,17:35,17:40,NaN,NaN,0,0,NaN,5
talek,11751,m,6,6,1997,35587,6:55,7:09,3,3,0,0,0,14
talek,11891,k,13,6,1997,35594,6:43,7:30,5,1,1,0,0,47
talek,11943.1,o,16,6,1997,35597,8:05,8:10,1,1,0,1,NaN,5
talek,12172,o,1,7,1997,35612,7:53,7:58,1,3,0,0,0,5
talek,12214,k,2,7,1997,35613,6:00,7:00,7,10,1,0,0,60
talek,12433,o,9,7,1997,35620,7:38,7:43,1,2,0,1,NaN,5
talek,12504,d,12,7,1997,35623,6:28,7:39,6,2,0,1,0,71
talek,12927,m,26,7,1997,35637,7:50,8:19,2,2,0,0,0,29
