Clan,Session,LOCATION,DAY,MONTH,YEAR,DATE,START,STOP,hyena_count,lion_count,food_present,no_intx_yes_no,numMobs,SessLength
talek,12939,k,26,7,1997,35637,7:14,8:00,8,3,1,0,0,46
talek,13099,k,3,8,1997,35645,7:01,7:37,32,1,1,0,0,36
talek,13101,k,3,8,1997,35645,6:31,6:59,19,1,1,0,1,28
talek,13174,k,8,8,1997,35650,6:43,7:19,29,1,1,0,0,36
talek,13347,k,29,8,1997,35671,7:00,7:22,27,0,1,0,NaN,22
talek,13412.2,o,5,9,1997,35678,6:31,6:36,1,1,0,1,NaN,5
talek,13434,m,7,9,1997,35680,6:18,6:35,17,NaN,0,0,NaN,17
talek,13436,k,7,9,1997,35680,7:04,7:20,5,1,1,0,0,16
talek,13536,k,15,9,1997,35688,6:35,8:08,13,8,1,0,0,93
talek,14018,o,13,11,1997,35747,17:52,18:05,5,1,0,1,NaN,13
talek,14470.8,k,3,1,1998,35798,6:59,7:09,10,16,1,0,0,10
talek,14471.4,k,3,1,1998,35798,7:34,7:55,9,NaN,1,1,NaN,21
talek,14480.6,k,6,1,1998,35801,6:19,6:24,6,1,0,1,NaN,5
talek,14581,o,28,1,1998,35823,8:19,8:26,1,1,0,1,NaN,7
talek,14626,o,2,2,1998,35828,6:56,7:08,3,4,0,1,0,12
talek,14632,k,3,2,1998,35829,7:10,8:01,5,2,1,0,0,51
talek,14687.2,o,14,2,1998,35840,18:35,18:40,1,1,0,1,NaN,5
talek,14743,k,27,2,1998,35853,18:29,18:50,10,1,1,0,0,21
talek,14802.1,o,18,3,1998,35872,7:47,8:00,1,1,0,1,NaN,13
talek,14815,k,20,3,1998,35874,7:49,8:02,3,2,0,1,NaN,13
talek,14998.1,o,17,6,1998,35963,6:08,6:23,6,14,0,1,NaN,15
talek,15042.2,o,27,6,1998,35973,18:41,18:53,6,7,0,1,0,12
talek,15074.1,o,6,7,1998,35982,6:19,6:24,3,1,1,0,0,5
talek,15089.3,k,9,7,1998,35985,8:08,8:13,3,NaN,1,1,NaN,5
talek,15102.2,o,12,7,1998,35988,18:01,18:06,4,NaN,0,1,NaN,5
talek,15103.1,o,12,7,1998,35988,18:41,19:08,14,14,0,0,4,27
talek,15106,k,13,7,1998,35989,7:36,7:53,5,2,1,0,1,17
talek,15170,c,28,7,1998,36004,7:03,8:06,5,1,0,0,0,63
talek,15257.4,o,18,8,1998,36025,7:12,7:17,1,1,1,0,0,5
talek,15304.2,o,9,9,1998,36047,6:35,6:40,5,1,0,0,1,5
talek,15357,k,2,10,1998,36070,6:34,8:03,19,8,1,0,5,89
talek,15382,c,6,10,1998,36074,6:28,6:43,4,2,1,1,0,15
talek,15398.4,o,10,10,1998,36078,7:26,7:31,1,5,0,1,NaN,5
talek,15465,k,25,10,1998,36093,5:59,6:52,29,6,1,0,0,53
talek,15467.1,c,25,10,1998,36093,18:28,19:25,22,6,1,0,1,57
talek,15488,o,30,10,1998,36098,6:05,7:16,17,8,1,0,1,71
talek,15491.1,o,31,10,1998,36099,6:23,6:28,2,5,0,1,NaN,5
talek,15668,k,10,11,1998,36109,6:10,7:23,19,2,1,0,0,73
talek,15675,o,10,11,1998,36109,18:01,18:17,5,NaN,0,1,NaN,16
talek,15682,o,10,11,1998,36109,18:50,19:00,12,NaN,0,1,NaN,10
talek,15703,k,11,11,1998,36110,7:13,7:41,7,3,1,1,NaN,28
talek,15756,k,14,11,1998,36113,6:37,7:06,18,1,1,1,0,29
talek,15766,k,21,11,1998,36120,6:03,6:54,22,2,1,1,0,51
talek,15821,o,24,11,1998,36123,6:52,6:58,2,5,0,0,0,6
talek,15881,k,28,11,1998,36127,6:01,6:09,3,1,1,0,0,8
talek,16309,k,17,12,1998,36146,6:33,7:30,13,1,1,0,0,57
talek,16391,k,22,12,1998,36151,5:52,6:37,15,9,1,0,0,45
talek,16441,o,24,12,1998,36153,6:33,6:38,1,1,0,1,NaN,5
talek,16522,k,28,12,1998,36157,18:10,18:15,3,NaN,1,1,NaN,5
talek,16676,k,6,1,1999,36166,7:18,8:24,10,3,1,0,2,66
talek,16794,o,16,1,1999,36176,8:11,8:16,2,2,0,1,NaN,5
talek,16814,o,25,1,1999,36185,6:52,6:57,4,3,0,1,0,5
talek,16815,k,25,1,1999,36185,7:32,7:44,9,1,1,1,NaN,12
talek,16847,o,27,1,1999,36187,7:55,8:33,22,7,0,0,0,38
talek,17071,o,12,2,1999,36203,8:19,8:24,1,NaN,0,1,NaN,5
talek,17151,o,17,2,1999,36208,19:12,19:17,NaN,NaN,0,0,NaN,5
talek,17246,o,25,2,1999,36216,19:01,19:13,3,1,0,1,0,12
talek,17418,k,9,3,1999,36228,7:15,7:27,12,NaN,1,1,0,12
talek,17492,k,17,3,1999,36236,6:46,7:49,32,3,1,0,1,63
talek,17679,k,14,4,1999,36264,6:51,7:22,12,4,1,0,0,31
talek,17789,c,20,4,1999,36270,17:46,18:26,12,8,1,0,1,40
talek,17926,o,27,4,1999,36277,6:37,6:43,4,11,0,1,NaN,6
talek,17955,c,28,4,1999,36278,6:50,7:48,2,11,0,1,NaN,58
talek,18010,k,1,5,1999,36281,7:58,8:30,17,10,1,0,0,32
talek,18128,o,7,5,1999,36287,7:05,7:10,6,4,0,1,NaN,5
talek,18204,o,11,5,1999,36291,6:36,6:41,1,2,0,1,NaN,5
talek,18344,k,22,5,1999,36302,7:17,7:42,9,1,1,1,0,25
talek,18410,o,26,5,1999,36306,6:48,7:36,16,2,0,0,0,48
talek,18412,k,26,5,1999,36306,7:59,8:23,4,5,1,1,0,24
talek,18473,n,31,5,1999,36311,6:36,7:03,14,1,0,1,0,27
talek,18492,o,1,6,1999,36312,6:39,6:44,2,5,0,1,NaN,5
talek,18522,o,2,6,1999,36313,7:22,7:40,6,2,0,1,NaN,18
talek,18574,k,6,6,1999,36317,7:46,8:00,3,2,1,1,NaN,14
talek,18707,d,14,6,1999,36325,6:36,8:16,20,1,0,0,3,100
talek,18739,k,16,6,1999,36327,8:02,8:19,NaN,NaN,0,0,NaN,17
talek,19165,k,22,7,1999,36363,7:34,7:39,3,3,1,1,NaN,5
talek,19178,k,23,7,1999,36364,7:51,8:26,4,4,1,0,0,35
talek,19185,k,24,7,1999,36365,6:50,7:11,9,1,1,1,0,21
talek,19244,c,29,7,1999,36370,6:11,8:00,9,1,0,1,0,109
talek,19317,c,3,8,1999,36375,6:29,7:13,5,2,1,0,0,44
talek,19357,k,5,8,1999,36377,6:29,7:32,22,6,1,0,3,63
talek,19366,k,6,8,1999,36378,6:41,7:52,11,2,1,0,0,71
talek,19570,k,18,8,1999,36390,6:22,7:30,16,3,1,0,1,68
talek,19572,k,18,8,1999,36390,7:30,8:45,16,2,1,0,2,75
talek,19682,m,3,9,1999,36406,6:49,7:51,16,4,0,0,2,62
talek,19859,o,17,9,1999,36420,8:42,8:53,9,2,0,1,NaN,11
talek,19926,k,23,9,1999,36426,6:11,7:08,13,1,1,0,2,57
talek,19957,k,26,9,1999,36429,6:08,6:28,9,1,1,1,0,20
talek,20602,o,19,11,1999,36483,7:17,7:22,2,2,0,1,NaN,5
talek,20815,k,29,1,1995,34728,6:51,8:48,15,1,1,0,3,117
talek,20952,o,3,3,1995,34761,18:14,19:25,2,1,0,0,0,71
talek,21041,k,3,12,1999,36497,6:30,7:25,29,NaN,1,1,0,55
talek,21104,k,6,12,1999,36500,6:42,6:54,5,1,1,0,0,12
talek,21136,k,8,12,1999,36502,6:11,7:38,31,4,1,0,9,87
talek,21311,k,18,12,1999,36512,7:01,8:05,16,4,1,0,0,64
talek,21313,d,18,12,1999,36512,8:29,8:34,1,3,0,1,NaN,5
talek,21378,d,22,12,1999,36516,6:13,6:38,24,1,0,0,1,25
talek,21379,k,22,12,1999,36516,6:42,6:48,8,5,1,1,NaN,6
talek,21390,d,23,12,1999,36517,6:09,7:06,34,3,0,0,0,57
talek,21394,k,23,12,1999,36517,18:04,18:56,24,1,1,0,0,52
talek,21409,c,24,12,1999,36518,7:22,7:27,2,1,1,1,NaN,5
talek,21410,k,24,12,1999,36518,7:25,7:30,3,2,1,1,NaN,5
talek,21418,k,25,12,1999,36519,6:41,6:56,17,1,1,0,1,15
talek,21437,o,26,12,1999,36520,6:32,6:50,3,3,0,1,0,18
talek,21458,k,27,12,1999,36521,6:41,7:08,14,1,1,1,NaN,27
talek,21522,o,31,12,1999,36525,6:40,7:06,9,NaN,0,1,0,26
talek,21654,o,7,1,2000,36532,18:12,18:17,1,2,0,1,NaN,5
talek,21742,o,24,1,2000,36549,18:52,18:57,1,1,0,0,0,5
talek,21764,o,26,1,2000,36551,7:43,8:01,4,3,0,1,NaN,18
talek,21844,k,31,1,2000,36556,7:36,8:00,7,2,1,1,NaN,24
talek,21906,o,5,2,2000,36561,6:24,6:29,4,2,0,1,NaN,5
talek,22025,k,12,2,2000,36568,18:22,18:27,2,1,1,1,NaN,5
talek,22087,o,16,2,2000,36572,18:31,19:23,13,2,0,0,1,52
talek,22162.1,o,21,2,2000,36577,18:07,18:12,1,2,0,1,NaN,5
talek,22191,o,23,2,2000,36579,7:30,7:57,10,5,0,1,NaN,27
talek,22209,o,24,2,2000,36580,18:40,19:17,11,1,0,0,2,37
talek,22278,k,12,3,2000,36597,6:43,7:01,10,1,1,0,0,18
talek,22367,k,19,3,2000,36604,7:03,8:50,25,NaN,1,0,0,107
talek,22529,k,6,4,2000,36622,19:05,19:26,16,3,1,0,2,21
talek,22543,k,8,4,2000,36624,6:49,7:43,20,6,1,0,1,54
talek,22551,o,8,4,2000,36624,18:27,18:53,6,2,0,0,0,26
talek,22876,c,27,4,2000,36643,6:35,6:46,18,2,1,1,0,11
talek,23112,o,17,5,2000,36663,6:44,6:51,2,4,0,1,NaN,7
talek,23142,o,19,5,2000,36665,18:16,18:21,1,3,0,1,NaN,5
talek,23212,k,24,5,2000,36670,6:59,7:46,20,NaN,1,1,NaN,47
talek,23314,o,3,6,2000,36680,6:53,6:58,1,8,0,1,NaN,5
talek,23357,k,6,6,2000,36683,7:04,7:23,25,2,1,1,0,19
talek,23381,k,8,6,2000,36685,6:22,6:53,22,2,1,0,0,31
talek,23688,k,7,7,2000,36714,6:08,8:04,37,4,1,0,0,116
talek,24594,k,18,9,2000,36787,6:48,6:53,2,NaN,1,0,0,5
talek,25402,o,6,12,2000,36866,7:43,7:49,1,2,0,0,0,6
talek,25814,d,10,1,2001,36901,6:26,6:37,5,2,0,1,NaN,11
talek,25815,o,10,1,2001,36901,6:40,6:53,3,NaN,0,1,NaN,13
talek,26390,d,12,3,2001,36962,6:08,6:32,14,NaN,0,1,NaN,24
talek,26440,o,15,3,2001,36965,6:44,6:51,3,NaN,0,1,NaN,7
talek,26717,o,4,4,2001,36985,19:46,19:51,3,3,0,1,NaN,5
talek,27017,k,2,5,2001,37013,18:10,19:16,20,NaN,1,1,NaN,66
talek,27189,o,12,5,2001,37023,6:44,7:22,11,1,0,0,0,38
talek,27233,k,15,5,2001,37026,7:17,7:55,1,5,1,0,0,38
talek,27237,d,15,5,2001,37026,18:42,19:32,3,2,0,1,0,50
,,,,,,,,,,,,,,
,554.375,1.857590116,,,,,,,,,,,,
talek,27256,o,17,5,2001,37028,7:26,7:33,1,5,0,1,NaN,7
talek,27353,k,23,5,2001,37034,7:34,7:39,4,1,1,1,NaN,5
talek,27425,k,27,5,2001,37038,6:46,8:06,22,2,1,0,2,80
talek,27743,o,12,6,2001,37054,8:03,8:08,1,NaN,0,1,NaN,5
talek,27770,k,13,6,2001,37055,7:24,7:37,22,6,1,0,0,13
talek,27824,o,15,6,2001,37057,5:51,6:00,8,5,0,0,0,9
talek,27847,o,15,6,2001,37057,19:04,19:09,2,5,0,1,NaN,5
talek,27947,o,21,6,2001,37063,6:19,6:24,1,5,0,1,NaN,5
talek,28037,k,26,6,2001,37068,6:54,8:27,17,3,1,0,1,93
talek,28126,k,3,7,2001,37075,6:01,6:55,7,3,1,0,0,54
talek,28215,o,9,7,2001,37081,6:55,7:00,3,2,0,1,NaN,5
talek,28354,k,24,7,2001,37096,6:22,7:17,9,NaN,1,0,1,55
talek,28506,k,1,8,2001,37104,19:47,20:36,15,2,1,0,5,49
talek,28662,k,19,8,2001,37122,5:51,6:50,23,4,1,1,0,59
talek,28843,o,29,8,2001,37132,7:20,7:28,3,1,0,1,NaN,8
talek,28870,d,31,8,2001,37134,5:45,6:25,4,1,0,0,1,40
talek,29087,o,16,9,2001,37150,7:40,7:45,1,1,0,1,NaN,5
talek,29174,k,20,9,2001,37154,7:02,7:07,1,NaN,1,1,NaN,5
talek,29177,k,20,9,2001,37154,7:56,9:01,23,3,1,0,4,65
talek,29615,k,26,10,2001,37190,6:25,6:30,1,9,1,1,0,5
talek,29720,k,3,11,2001,37198,6:51,6:56,5,4,1,0,0,5
talek,29724,o,3,11,2001,37198,7:21,7:40,5,7,0,1,NaN,19
talek,29853,k,10,11,2001,37205,18:28,18:40,2,3,1,1,NaN,12
talek,29863,o,11,11,2001,37206,6:29,6:45,8,3,0,1,0,16
talek,29936,o,17,11,2001,37212,6:42,7:07,24,NaN,0,0,2,25
talek,29940,k,17,11,2001,37212,7:53,8:13,17,3,1,0,0,20
talek,30255,k,1,12,2001,37226,18:45,19:31,20,4,1,0,0,46
talek,30458,k,12,12,2001,37237,7:29,7:51,13,NaN,1,1,NaN,22
talek,30553.1,o,21,12,2001,37246,6:50,6:55,2,3,0,1,NaN,5
talek,30553.161,o,25,12,2001,37250,18:38,18:44,1,8,0,1,NaN,6
talek,30553.49,k,18,12,2001,37243,7:58,8:15,2,14,1,1,NaN,17
talek,30553.5,k,17,12,2001,37242,6:04,6:19,18,8,1,0,0,15
talek,30553.73,o,19,12,2001,37244,7:20,7:27,10,8,0,1,NaN,7
talek,30637,k,8,1,2002,37264,7:18,7:25,4,NaN,0,1,NaN,7
talek,30804,k,22,1,2002,37278,6:15,6:20,4,6,1,1,NaN,5
talek,30995,o,7,2,2002,37294,19:09,19:14,1,NaN,0,1,NaN,5
talek,31033,o,9,2,2002,37296,18:15,18:52,16,1,0,1,0,37
talek,31094,k,11,2,2002,37298,19:43,20:39,24,5,1,0,5,56
talek,31148,o,14,2,2002,37301,7:10,7:30,6,6,0,0,0,20
talek,31229,k,18,2,2002,37305,7:37,8:38,35,NaN,1,0,4,61
talek,31375,o,24,2,2002,37311,6:32,6:37,3,4,0,1,NaN,5
talek,31393,o,24,2,2002,37311,18:22,18:27,2,3,0,1,NaN,5
talek,31464,o,27,2,2002,37314,16:29,16:34,1,4,0,1,NaN,5
talek,31472,k,27,2,2002,37314,18:31,18:36,1,NaN,1,1,NaN,5
talek,31473,o,27,2,2002,37314,18:33,18:38,1,5,0,1,NaN,5
talek,31531,o,1,3,2002,37316,7:17,7:22,1,NaN,0,1,NaN,5
talek,31592,k,4,3,2002,37319,7:21,7:47,8,3,1,0,2,26
talek,31600,o,6,3,2002,37321,6:48,7:34,17,4,1,1,0,46
talek,31660,o,8,3,2002,37323,18:19,18:25,8,4,0,1,NaN,6
talek,31778,o,17,3,2002,37332,7:58,8:03,4,4,0,1,NaN,5
talek,31786,o,18,3,2002,37333,6:35,7:15,17,2,1,0,0,40
talek,31836,o,20,3,2002,37335,18:18,18:23,3,2,0,1,NaN,5
talek,31969,k,26,3,2002,37341,6:24,6:32,1,6,1,1,NaN,8
talek,32018,k,28,3,2002,37343,6:28,6:43,11,1,1,0,1,15
talek,32167,o,6,4,2002,37352,8:03,8:08,1,1,0,1,NaN,5
talek,32210,k,9,4,2002,37355,6:23,6:37,4,7,1,0,0,14
talek,32600,o,30,5,2002,37406,18:49,18:54,1,NaN,0,1,NaN,5
talek,34708,k,23,6,2002,37430,18:12,18:39,1,5,1,1,NaN,27
talek,35226,o,12,8,2002,37480,6:35,7:17,13,1,0,1,NaN,42
talek,35671,k,19,9,2002,37518,6:46,6:59,8,1,1,1,NaN,13
talek,36412,k,19,11,2002,37579,6:41,7:20,27,2,1,0,1,39
talek,36570,o,6,12,2002,37596,6:47,7:32,20,1,0,0,3,45
talek,36578,o,6,12,2002,37596,18:48,18:58,4,1,0,0,0,10
talek,36660,k,12,12,2002,37602,19:04,19:34,7,1,1,0,1,30
talek,36673,k,16,12,2002,37606,18:20,19:15,11,4,1,0,0,55
talek,36890,o,14,1,2003,37635,5:40,5:45,1,5,0,1,NaN,5
talek,36950,o,19,1,2003,37640,6:45,7:46,7,3,0,0,0,61
talek,36973,o,22,1,2003,37643,18:58,19:22,9,1,0,0,1,24
talek,37110,k,6,2,2003,37658,6:05,7:02,7,6,1,0,0,57
talek,37197,k,15,2,2003,37667,6:43,7:05,7,3,1,0,0,22
talek,37227,o,18,2,2003,37670,7:43,7:48,1,6,0,1,NaN,5
talek,37390,k,4,3,2003,37684,7:20,8:11,4,1,1,1,0,51
talek,37404,d,5,3,2003,37685,5:47,6:29,6,1,0,1,NaN,42
talek,37828,d,12,4,2003,37723,6:58,7:14,8,1,1,1,NaN,16
talek,37838,k,13,4,2003,37724,6:16,7:31,27,5,1,0,3,75
talek,37841,k,13,4,2003,37724,8:11,8:16,5,1,1,0,1,5
talek,37893,o,18,4,2003,37729,21:16,21:21,2,7,0,1,NaN,5
talek,38121,k,20,5,2003,37761,19:12,19:40,11,6,1,0,0,28
talek,38308,o,9,6,2003,37781,18:31,18:36,3,4,1,1,NaN,5
talek,38309,o,9,6,2003,37781,18:36,18:41,1,1,0,1,NaN,5
talek,38490,k,30,6,2003,37802,7:01,7:57,20,2,1,0,5,56
talek,38556,k,7,7,2003,37809,5:51,6:47,15,8,1,0,1,56
talek,38590,k,12,7,2003,37814,8:10,8:25,3,1,1,0,0,15
talek,38604,k,13,7,2003,37815,6:32,7:15,24,1,1,0,0,43
talek,38613,o,14,7,2003,37816,6:46,6:51,1,1,0,1,NaN,5
talek,38652,k,17,7,2003,37819,7:06,8:40,30,7,1,0,4,94
talek,38704,o,25,7,2003,37827,17:53,18:00,2,4,0,1,NaN,7
talek,39072,k,3,9,2003,37867,9:00,9:30,4,1,1,1,0,30
talek,43679,d,26,1,2004,38012,7:59,8:04,1,0,0,1,NaN,5
talek,44196,o,9,3,2004,38055,6:37,6:42,4,2,0,1,NaN,5
talek,44198,k,9,3,2004,38055,6:55,7:38,13,3,1,1,0,43
talek,44726,o,29,4,2004,38106,18:03,18:08,1,3,0,1,NaN,5
talek,47839,o,17,5,2004,38124,18:37,18:55,15,3,0,0,0,18
talek,47845,k,18,5,2004,38125,6:03,6:11,3,5,1,1,0,8
talek,47869,o,18,5,2004,38125,18:56,19:09,2,1,0,1,0,13
talek,47873,o,18,5,2004,38125,19:49,19:54,1,6,0,1,NaN,5
talek,47932,o,21,5,2004,38128,17:55,18:00,1,1,0,1,NaN,5
talek,47939,o,22,5,2004,38129,5:59,6:04,1,1,0,1,NaN,5
talek,48032,k,31,5,2004,38138,6:00,7:35,22,4,1,0,0,95
talek,48051,o,2,6,2004,38140,6:43,6:57,6,1,0,1,0,14
talek,48111,o,5,6,2004,38143,6:55,7:00,2,1,0,1,NaN,5
talek,48112,o,5,6,2004,38143,7:01,8:03,9,1,0,1,0,62
talek,48123,k,5,6,2004,38143,19:11,19:59,17,1,1,1,0,48
talek,48201,k,10,6,2004,38148,8:05,8:12,1,3,1,1,NaN,7
talek,48208,o,10,6,2004,38148,19:17,19:28,4,3,0,1,0,11
talek,48251,o,12,6,2004,38150,8:00,8:05,NaN,NaN,0,1,NaN,5
talek,48262,o,13,6,2004,38151,17:55,18:14,5,8,0,1,0,19
talek,48314,o,17,6,2004,38155,7:01,7:06,1,1,1,1,NaN,5
talek,48440,o,4,7,2004,38172,7:23,7:33,2,1,0,0,0,10
talek,48855.1,k,11,8,2004,38210,7:34,9:05,13,1,1,0,1,91
talek,49403,k,12,10,2004,38272,6:26,8:28,23,3,1,0,0,122
talek,49476,k,15,10,2004,38275,5:39,7:14,24,3,1,0,0,95
talek,49635,o,24,10,2004,38284,6:11,7:16,32,2,0,0,1,65
talek,49685,k,28,10,2004,38288,6:03,8:02,28,2,1,0,5,119
talek,50077,k,23,11,2004,38314,6:42,7:30,18,4,1,0,0,48
talek,50126,k,27,11,2004,38318,6:17,7:24,15,4,1,0,0,67
talek,50169,k,30,11,2004,38321,6:51,8:12,26,1,1,1,0,81
talek,50183,c,1,12,2004,38322,6:02,7:56,26,1,0,0,4,114
talek,50291,o,7,12,2004,38328,6:46,6:51,1,1,0,1,NaN,5
talek,50293,k,7,12,2004,38328,7:08,7:29,11,1,1,1,NaN,21
talek,50339,d,14,12,2004,38335,18:32,19:26,3,1,0,1,0,54
talek,50454,k,21,12,2004,38342,18:27,19:00,1,9,1,0,0,33
talek,50466,o,23,12,2004,38344,6:31,7:13,15,2,0,0,0,42
